ID;T_ID;T_Gen;T_sex;Month;Season;Year;Location;Beat;Prey_code_DV;P_Sp_code;P_species;Age_group;P_Sex_Code;P_Sex;Remarks;reserve_cl;reserve_nm;2km_OF_Village;250_OF_water
320;T4;1;2;4;S;2011;PIPARTOLA;222;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
321;T4;1;2;5;S;2011;PIPARTOLA;222;D;1;COW;YOUNG;3;UNKNOWN;MALE;2;core_area;0;1
322;T4;1;2;5;S;2011;JOODI;226;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
323;T4;1;2;5;S;2011;JOODI;226;D;1;COW;YOUNG;3;UNKNOWN;MALE;2;core_area;0;0
324;T4;1;2;5;S;2011;JOODI;227;W;4;NILGAI;UNKNOWN;1;MALE;NO REMARKS;2;core_area;0;0
325;T4;1;2;6;S;2011;JOODI;224;W;7;WILDPIG;UNKNOWN;3;UNKNOWN;FOUND WILD PIG FOOT PRINTS & LEGS;2;core_area;0;1
326;T4;1;2;6;S;2011;RAIPURA;658;W;4;NILGAI;UNKNOWN;2;FEMALE;NO REMARKS;2;core_area;0;0
327;T4;1;2;6;S;2011;JOODI;224;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;1
328;T4;1;2;6;S;2011;JOODI;224;W;7;WILDPIG;UNKNOWN;3;UNKNOWN;NO REMARKS;2;core_area;0;1
329;T4;1;2;1;W;2011;RAJGARH;666;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;1
330;T4;1;2;6;S;2011;PIPARTOLA;222;UK;8;UNKNOWN;UNKNOWN;3;UNKNOWN;NO REMARKS;2;core_area;0;1
331;T4;1;2;6;S;2011;JOODI;226;W;5;SAMBAR;ADULT;3;UNKNOWN;NO REMARKS;2;core_area;0;0
332;T4;1;2;6;S;2011;MADLA;230;W;4;NILGAI;UNKNOWN;1;MALE;NO REMARKS;2;core_area;0;0
333;T4;1;2;6;S;2011;MADLA;229;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
334;T4;1;2;7;R;2011;MADLA;228;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
335;T4;1;2;7;R;2011;JOODI;227;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
336;T4;1;2;8;R;2011;MADLA;229;W;7;WILDPIG;YOUNG;3;UNKNOWN;NO REMARKS;2;core_area;0;0
337;T4;1;2;8;R;2011;MADLA;228;D;2;BUFFALO;ADULT;2;FEMALE;NO REMARKS;2;core_area;1;1
338;T4;1;2;8;R;2011;NORTH HINAUTI;538;D;2;BUFFALO;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
339;T4;1;2;9;R;2011;PATANGHIRIA;232;D;2;BUFFALO;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
340;T4;1;2;9;R;2011;BADAUR;293;W;4;NILGAI;UNKNOWN;1;MALE;NO REMARKS;2;core_area;0;0
341;T4;1;2;10;R;2011;UMRAVAN;237;W;5;SAMBAR;ADULT;3;UNKNOWN;NO REMARKS;2;core_area;0;0
342;T4;1;2;10;R;2011;BUXAR;252;D;2;BUFFALO;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
343;T4;1;2;10;R;2011;BUXAR;252;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
344;T4;1;2;10;R;2011;BUXAR;252;D;1;COW;ADULT;1;MALE;MALE;2;core_area;0;0
345;T4;1;2;12;W;2011;UMRAVAN;254;D;2;BUFFALO;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
346;T4;1;2;12;W;2011;UMRAVAN;254;D;1;COW;YOUNG;3;UNKNOWN;MALE;2;core_area;0;0
347;T4;1;2;1;W;2012;BADAUR;238;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
348;T4;1;2;1;W;2012;MADLA;229;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
349;T4;1;2;2;W;2012;UMRAVAN;254;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
350;T4;1;2;2;W;2012;UMRAVAN;237;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
351;T4;1;2;2;W;2012;UMRAVAN;237;D;1;COW;ADULT;1;MALE;NO REMARKS;1;buffer_zone;1;1
352;T4;1;2;3;S;2012;UMRAVAN;237;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
353;T4;1;2;3;S;2012;BADAUR;238;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
354;T4;1;2;3;S;2012;PATANGHIRIA;233;W;4;NILGAI;UNKNOWN;3;UNKNOWN;NO REMARKS;2;core_area;0;1
355;T4;1;2;3;S;2012;BADAUR;238;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
356;T4;1;2;3;S;2012;UMRAVAN;237;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
357;T4;1;2;4;S;2012;PATANGHIRIA;233;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
358;T4;1;2;4;S;2012;BADAUR;238;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
359;T4;1;2;4;S;2012;PATANGHIRIA;233;W;5;SAMBAR;ADULT;3;UNKNOWN;NO REMARKS;2;core_area;0;1
360;T4;1;2;4;S;2012;MADLA;230;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
361;T4;1;2;5;S;2012;BADAUR;238;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
362;T4;1;2;5;S;2012;BADAUR;238;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
363;T4;1;2;6;S;2012;JOODI;225;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
364;T4;1;2;6;S;2012;RAIPURA;658;W;4;NILGAI;UNKNOWN;2;FEMALE;NO REMARKS;2;core_area;0;1
365;T4;1;2;6;S;2012;RAIPURA;658;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;1
366;T4;1;2;6;S;2012;JOODI;224;W;4;NILGAI;UNKNOWN;2;FEMALE;NO REMARKS;2;core_area;0;1
367;T4;1;2;6;S;2012;MADLA;229;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
368;T4;1;2;6;S;2012;JOODI;224;W;7;WILDPIG;UNKNOWN;3;UNKNOWN;NO REMARKS;2;core_area;0;1
369;T4;1;2;7;R;2012;JOODI;226;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
370;T4;1;2;7;R;2012;PATANGHIRIA;232;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;1
371;T4;1;2;7;R;2012;MADLA;228;W;7;WILDPIG;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
372;T4;1;2;8;R;2012;PATANGHIRIA;232;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
373;T4;1;2;8;R;2012;PATANGHIRIA;231;W;4;NILGAI;UNKNOWN;1;MALE;NO REMARKS;2;core_area;0;0
374;T4;1;2;9;R;2012;MADLA;229;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
375;T4;1;2;9;R;2012;JOODI;226;W;5;SAMBAR;ADULT;3;UNKNOWN;NO REMARKS;2;core_area;0;0
376;T4;1;2;10;R;2012;WEST HINAUTI;530;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;1;HDL;1;1
377;T4;1;2;10;R;2012;BADAUR;238;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;1;HDL;1;1
378;T4;1;2;10;R;2012;WEST HINAUTI;533;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
379;T4;1;2;10;R;2012;WEST HINAUTI;533;W;5;SAMBAR;ADULT;3;UNKNOWN;NO REMARKS;2;core_area;0;0
380;T4;1;2;10;R;2012;WEST HINAUTI;533;W;7;WILDPIG;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
381;T4;1;2;11;W;2012;UMRAVAN;254;UK;8;UNKNOWN;UNKNOWN;3;UNKNOWN;NO REMARKS;2;core_area;0;0
382;T4;1;2;12;W;2012;RAIPURA;658;UK;8;UNKNOWN;UNKNOWN;3;UNKNOWN;NO REMARKS;1;HDL;1;1
383;T4;1;2;12;W;2012;MADLA;229;D;1;COW;YOUNG;3;UNKNOWN;MALE;2;core_area;1;0
384;T4;1;2;12;W;2012;BUXAR;253;D;1;COW;YOUNG;3;UNKNOWN;FEMALE;2;core_area;0;0
385;T4;1;2;12;W;2012;RAIPURA;658;W;4;NILGAI;UNKNOWN;2;FEMALE;NO REMARKS;2;core_area;0;0
386;T4;1;2;12;W;2012;RAIPURA;658;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
387;T4;1;2;1;W;2013;JOODI;227;W;9;CARNIVORES;ADULT;3;UNKNOWN;Sloth bear;2;core_area;0;0
388;T4;1;2;1;W;2013;JOODI;227;W;5;SAMBAR;ADULT;1;MALE;4 DAYS OLD KILL;2;core_area;0;0
389;T4;1;2;2;W;2013;CHOUKAN;654;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;1;0
390;T4;1;2;2;W;2013;RAIPURA;658;D;1;COW;ADULT;2;FEMALE;T-4 CUBS KILLED IT;2;core_area;0;0
391;T4;1;2;2;W;2013;PATANGHIRIA;238;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
392;T4;1;2;2;W;2013;CHOUKAN;656;D;1;COW;ADULT;1;MALE;T-4 CUBS KILLED IT;2;core_area;0;1
393;T4;1;2;2;W;2013;MADLA;228;W;6;CHEETAL;ADULT;1;MALE;NO REMARKS;1;buffer_zone;1;1
394;T4;1;2;2;W;2013;RAIPURA;658;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
395;T4;1;2;2;W;2013;JOODI;226;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
396;T4;1;2;3;S;2013;RAIPURA;658;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
397;T4;1;2;3;S;2013;JOODI;224;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;1
398;T4;1;2;3;S;2013;JOODI;224;W;6;CHEETAL;ADULT;3;UNKNOWN;NO REMARKS;2;core_area;0;1
399;T4;1;2;3;S;2013;JOODI;226;W;6;CHEETAL;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
400;T4;1;2;3;S;2013;RAIPURA;658;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
401;T4;1;2;3;S;2013;JOODI;224;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
402;T4;1;2;3;S;2013;JOODI;224;D;1;COW;YOUNG;3;UNKNOWN;MALE;2;core_area;0;0
403;T4;1;2;4;S;2013;JOODI;227;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
404;T4;1;2;4;S;2013;RAIPURA;658;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
405;T4;1;2;4;S;2013;JOODI;225;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;1
406;T4;1;2;4;S;2013;RAIPURA;658;W;7;WILDPIG;UNKNOWN;3;UNKNOWN;NO REMARKS;2;core_area;0;0
407;T4;1;2;4;S;2013;CHOUKAN;657;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
408;T4;1;2;4;S;2013;CHOUKAN;654;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;1
409;T4;1;2;5;S;2013;CHOUKAN;655;W;5;SAMBAR;ADULT;2;FEMALE;2 DAYS OLD KILL;2;core_area;0;1
410;T4;1;2;5;S;2013;MADLA;229;W;7;WILDPIG;UNKNOWN;3;UNKNOWN;NO REMARKS;2;core_area;0;1
411;T5;1;2;11;W;2011;BILHATA;507;D;1;COW;YOUNG;3;UNKNOWN;NO REMARKS;2;core_area;1;0
412;T5;1;2;11;W;2011;GANGAUA;476;W;7;WILDPIG;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
413;T5;1;2;12;W;2011;LALAR;488;W;4;NILGAI;UNKNOWN;2;FEMALE;NO REMARKS;2;core_area;0;0
414;T5;1;2;12;W;2011;JHALAR;483;D;2;BUFFALO;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
415;T5;1;2;1;W;2012;KHAMRIA;482;W;7;WILDPIG;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
416;T5;1;2;1;W;2012;MAHADEVGHAT;471;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
417;T5;1;2;1;W;2012;GANGAUA;473;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
418;T5;1;2;1;W;2012;GANGAUB;479;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
419;T5;1;2;2;W;2012;MALEkju;504;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
420;T5;1;2;2;W;2012;BADGADI;493;D;1;COW;YOUNG;2;UNKNOWN;MALE;2;core_area;0;0
421;T5;1;2;2;W;2012;KHAMRIA;482;W;5;SAMBAR;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
422;T5;1;2;2;W;2012;JHALAR;499;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
423;T5;1;2;2;W;2012;JHALAR;483;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;1
424;T5;1;2;3;S;2012;KHAMRIA;482;W;6;CHEETAL;ADULT;1;MALE;NO REMARKS;2;core_area;0;1
425;T5;1;2;3;S;2012;GANGAUA;474;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
426;T5;1;2;3;S;2012;GANGAUA;472;D;1;COW;YOUNG;2;UNKNOWN;MALE;2;core_area;0;1
427;T5;1;2;3;S;2012;GANGAUA;474;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
428;T5;1;2;4;S;2012;GANGAUB;477;W;5;SAMBAR;ADULT;1;MALE;4 DAYS OLD KILL;2;core_area;1;0
429;T5;1;2;4;S;2012;GANGAUB;477;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;1
430;T5;1;2;5;S;2012;JHALAR;483;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;1
431;T5;1;2;5;S;2012;JHALAR;483;W;6;CHEETAL;ADULT;1;MALE;NO REMARKS;2;core_area;0;1
432;T5;1;2;6;S;2012;GANGAUA;473;D;2;BUFFALO;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;1
433;T5;1;2;6;S;2012;GANGAUA;476;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
434;T5;1;2;6;S;2012;GANGAUA;472;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;1
435;T5;1;2;7;R;2012;GANGAU;476;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
436;T5;1;2;8;R;2012;KHAMRIA;482;W;7;WILDPIG;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
437;T5;1;2;8;R;2012;GANGAU;475;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
438;T5;1;2;8;R;2012;KHAMRIA;496;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
439;T5;1;2;9;R;2012;KHAMRIA;496;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
440;T5;1;2;9;R;2012;BADGADIb;492;W;5;SAMBAR;ADULT;1;MALE;1 DAY OLD KILL;2;core_area;0;0
441;T5;1;2;9;R;2012;KHAMRIA;481;W;4;NILGAI;UNKNOWN;1;MALE;NO REMARKS;2;core_area;0;0
442;T5;1;2;10;R;2012;BADGADI;493;D;1;COW;YOUNG;3;UNKNOWN;MALE;2;core_area;0;0
443;T5;1;2;10;R;2012;GANGAUB;478;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
444;T5;1;2;10;R;2012;MAHADEVGHAT;473;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
445;T5;1;2;11;W;2012;BADGADI;495;W;6;CHEETAL;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
446;T5;1;2;12;W;2012;GANGAUA;476;D;2;BUFFALO;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;0
447;T5;1;2;12;W;2012;KHAMRIA;482;D;1;COW;ADULT;2;FEMALE;A COW AND A CALF WERE FOUND;2;core_area;0;1
448;T5;1;2;12;W;2012;KHAMRIA;482;D;1;COW;YOUNG;3;UNKNOWN;KILLED ALONG WITH MOTHER;2;core_area;0;1
449;T5;1;2;1;W;2013;BADGADI;495;D;1;COW;ADULT;2;FEMALE;ALONG WITH P-212;2;core_area;0;0
450;T5;1;2;1;W;2013;BADGADI;495;D;1;COW;YOUNG;3;UNKNOWN;ALONG WITH P-212;2;core_area;0;0
451;T5;1;2;1;W;2013;JHALAR;483;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;1
452;T5;1;2;2;W;2013;JHALAR;483;D;1;COW;ADULT;2;FEMALE;1 DAY OLD KILL;2;core_area;0;0
453;T5;1;2;3;S;2013;JHALAR;483;W;6;CHEETAL;ADULT;3;UNKNOWN;NO REMARKS;2;core_area;0;0
454;T5;1;2;4;S;2013;KHAMRIA;482;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;1
455;T5;1;2;5;S;2013;JHALAR;483;W;7;WILDPIG;UNKNOWN;3;UNKNOWN;NO REMARKS;2;core_area;0;1
456;T5;1;2;5;S;2013;GANGAU;476;D;1;COW;ADULT;2;FEMALE;NO REMARKS;2;core_area;0;1
457;T5;1;2;5;S;2013;JHALAR;483;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
458;P111;2;1;1;W;2012;KATARIA;1332;D;2;BUFFALO;ADULT;2;FEMALE;KILL IS OF 20.01.2012. SOUNDS HEARD WHILE CATCHING A BUFFALO;2;core_area;0;0
459;P111;2;1;2;W;2012;BUDH ROAD;530;W;7;WILDPIG;UNKNOWN;3;UNKNOWN;NO REMARKS;2;core_area;0;0
460;P111;2;1;2;W;2012;KHARIYA;527;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
461;P111;2;1;2;W;2012;SOUTH HINAUTA;535;W;4;NILGAI;UNKNOWN;1;MALE;NO REMARKS;2;core_area;0;0
462;P111;2;1;3;S;2012;BBC;1331;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
463;P111;2;1;3;S;2012;GAHDARA;1326;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;1;buffer_zone;1;0
464;P111;2;1;3;S;2012;KATARIA;1322;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
465;P111;2;1;4;S;2012;SOUTH HINAUTA;535;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
466;P111;2;1;4;S;2012;BBC;1331;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
467;P111;2;1;4;S;2012;SOUTH HINAUTA;535;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
468;P111;2;1;5;S;2012;KHARIYA;527;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;1
469;P111;2;1;5;S;2012;SOUTH HINAUTA;535;UK;8;UNKNOWN;UNKNOWN;3;UNKNOWN;KILL TIME 09.09 AM;1;HDL;1;1
470;P111;2;1;5;S;2012;KHARIYA;536;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
471;P111;2;1;6;S;2012;SOUTH HINAUTA;535;W;5;SAMBAR;ADULT;1;MALE;3 DAYS OLD KILL;2;core_area;0;0
472;P111;2;1;6;S;2012;BBC;1331;D;1;COW;ADULT;1;MALE;1 1/2 DAYS OLD KILL;2;core_area;0;0
473;P111;2;1;7;R;2012;KATARIA;1332;D;1;COW;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
474;P111;2;1;7;R;2012;AKOLA REGION;400;W;4;NILGAI;UNKNOWN;1;MALE;SOUNDS HEARD AT 4.45 AM WHILE KILLING;1;buffer_zone;1;0
475;P111;2;1;7;R;2012;AKOLA;392;D;1;COW;ADULT;1;MALE;NO REMARKS;1;buffer_zone;1;0
476;P111;2;1;8;R;2012;JARGHOWA;381;W;4;NILGAI;UNKNOWN;1;MALE;1 DAY OLD KILL;2;core_area;0;0
477;P111;2;1;8;R;2012;RAJABARIYA;393;W;5;SAMBAR;ADULT;1;MALE;2 DAYS OLD KILL;2;core_area;0;0
478;P111;2;1;8;R;2012;RAJABARIYA;393;D;1;COW;ADULT;2;FEMALE;2 DAYS OLD KILL;2;core_area;1;0
479;P111;2;1;9;R;2012;RAJABARIYA;39;D;1;COW;YOUNG;2;FEMALE;FEMALE;1;buffer_zone;0;0
480;P111;2;1;9;R;2012;AKOLA REGION;399;D;1;COW;ADULT;2;FEMALE;NO REMARKS;1;buffer_zone;1;1
481;P111;2;1;9;R;2012;ITWAHTEK;1367;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
482;P111;2;1;9;R;2012;JASWANTPURA;1346;D;1;COW;ADULT;1;MALE;2 DAYS OLD KILL;1;buffer_zone;1;1
483;P111;2;1;10;R;2012;AKOLA REGION;392;D;1;COW;ADULT;2;FEMALE;NO REMARKS;1;buffer_zone;1;0
484;P111;2;1;10;R;2012;AKOLA REGION;392;D;1;COW;ADULT;1;MALE;NO REMARKS;1;buffer_zone;1;0
485;P111;2;1;10;R;2012;MAHUAMOD;1345;D;1;COW;ADULT;2;FEMALE;KILL IS OF 17.10.2012. AROUND 2 PM SOUNDS HEARD;2;core_area;1;0
486;P111;2;1;10;R;2012;MAHUAMOD;1325;W;5;SAMBAR;ADULT;1;MALE;NO REMARKS;2;core_area;0;0
